数据编号,槽开口宽度Bs0（mm）,永磁体轴向长度/动子极距            a,气隙厚度gap（mm）,线圈径向宽度rcoil（mm）,永磁体径向长度rpm（mm）,平均推力(解析法),推力波动（解析法）,铜损（解析法）
296,3,0.7,0.9,8,4.8,62.33166115,19.72909544,17.51830254
297,1,0.7,0.9,9,4.8,85.70386613,27.40374379,19.71060364
298,3,0.7,0.9,9,4.8,70.61862046,22.44488929,19.71060364
299,1,0.7,0.9,10,4.8,95.95919305,30.76586125,21.90346323
300,3,0.7,0.9,10,4.8,79.04566128,25.20638474,21.90346323
301,1,0.7,1.1,8,4.8,69.81733364,22.18997137,17.58264236
302,3,0.7,1.1,8,4.8,57.5703892,31.31698626,17.58264236
303,1,0.7,1.1,9,4.8,79.11714546,25.23854276,19.78298593
304,3,0.7,1.1,9,4.8,65.21312232,20.66798229,19.78298593
305,1,0.7,1.1,10,4.8,88.57418177,28.33840865,21.98388801
306,3,0.7,1.1,10,4.8,72.98503314,23.21425677,21.98388801
307,1,0.7,1.3,8,4.8,64.46729744,20.43117477,17.64698218
308,3,0.7,1.3,8,4.8,53.17927994,28.82809946,17.64698218
309,1,0.7,1.3,9,4.8,73.04322004,23.2419089,19.85536823
310,3,0.7,1.3,9,4.8,60.22787192,32.80900004,19.85536823
311,1,0.7,1.3,10,4.8,81.76411499,26.09994025,22.06431278
312,3,0.7,1.3,10,4.8,67.39558549,21.37700578,22.06431278
313,1,0.7,0.7,8,5.2,103.6124132,33.26965606,17.90434145
314,3,0.7,0.7,8,5.2,85.36702688,27.27697136,17.90434145
315,1,0.7,0.7,9,5.2,117.4839355,37.81650299,20.1448974
316,3,0.7,0.7,9,5.2,96.77001744,31.01344389,20.1448974
317,1,0.7,0.7,10,5.2,131.5898658,42.43982552,22.38601187
318,3,0.7,0.7,10,5.2,108.3656696,34.81277227,22.38601187
319,1,0.7,0.9,8,5.2,88.26141869,28.22763237,18.03302108
320,3,0.7,0.9,8,5.2,72.76101027,23.1365338,18.03302108
321,1,0.7,0.9,9,5.2,100.0560095,32.0926602,20.28966199
322,3,0.7,0.9,9,5.2,82.45845446,26.31310625,20.28966199
323,1,0.7,0.9,10,5.2,112.0498845,36.02270447,22.54686141
324,3,0.7,0.9,10,5.2,92.31971712,29.54312447,22.54686141
325,1,0.7,1.1,8,5.2,81.4706216,25.9971997,18.0973609
326,3,0.7,1.1,8,5.2,67.18365908,21.3046566,18.0973609
327,1,0.7,1.1,9,5.2,92.34644326,29.5606122,20.36204429
328,3,0.7,1.1,9,5.2,76.12650876,24.23350929,20.36204429
329,1,0.7,1.1,10,5.2,103.4060114,33.18397198,22.62728618
330,3,0.7,1.1,10,5.2,85.22041565,27.2116444,22.62728618
331,1,0.7,1.3,8,5.2,75.20884298,23.94052278,18.16170072
332,3,0.7,1.3,8,5.2,62.04030119,19.61532421,18.16170072
333,1,0.7,1.3,9,5.2,85.23746968,27.22581647,20.43442658
334,3,0.7,1.3,9,5.2,70.28727401,22.31573309,20.43442658
335,1,0.7,1.3,10,5.2,95.4355156,30.56638318,22.70771095
336,3,0.7,1.3,10,5.2,78.67353579,25.06158499,22.70771095
337,1,0.7,0.7,8,5.6,119.2294948,38.37157799,18.41905999
338,3,0.7,0.7,8,5.6,98.25403311,31.48708715,18.41905999
339,1,0.7,0.7,9,5.6,135.2130871,43.60834392,20.72395576
340,3,0.7,0.7,9,5.6,111.399878,35.79288215,20.72395576
341,1,0.7,0.7,10,5.6,104.5119737,48.93318072,23.02941004
342,3,0.7,0.7,10,5.6,124.7677131,40.17110146,23.02941004
343,1,0.7,0.9,8,5.6,101.528966,32.56197387,18.54773962
344,3,0.7,0.9,8,5.6,83.70884373,26.71311722,18.54773962
345,1,0.7,0.9,9,5.6,115.117873,37.01312287,20.86872035
346,3,0.7,0.9,9,5.6,94.88688571,30.37334129,20.86872035
347,1,0.7,0.9,10,5.6,128.9362581,41.5391391,23.19025958
348,3,0.7,0.9,10,5.6,106.2536614,34.09513974,23.19025958
349,1,0.7,1.1,8,5.6,93.69941567,29.99218693,18.61207944
350,3,0.7,1.1,8,5.6,77.27420158,24.60116204,18.61207944
351,1,0.7,1.1,9,5.6,106.2290713,34.09583066,20.94110265
352,3,0.7,1.1,9,5.6,87.58170781,27.97579217,20.94110265
353,1,0.7,1.1,10,5.6,118.9703033,38.26850119,23.27068436
354,3,0.7,1.1,10,5.6,98.0632354,31.40719678,23.27068436
355,1,0.7,1.3,8,5.6,86.48016955,27.62271185,18.67641926
356,3,0.7,1.3,8,5.6,71.34065934,22.65367607,18.67641926
357,1,0.7,1.3,9,5.6,98.0331412,31.40593792,21.01348494
358,3,0.7,1.3,9,5.6,80.84542307,25.76495299,21.01348494
359,1,0.7,1.3,10,5.6,109.781183,35.25280563,23.35110913
360,3,0.7,1.3,10,5.6,90.51064156,28.92857828,23.35110913
361,1,0.7,0.7,8,6,135.5839005,43.71405128,18.93377853
362,3,0.7,0.7,8,6,111.7518872,35.89648084,18.93377853
363,1,0.7,0.7,9,6,106.1076957,49.6732653,21.30301412
364,3,0.7,0.7,9,6,126.7231894,40.79854613,21.30301412
365,1,0.7,0.7,10,6,118.8744446,55.73269218,23.67280822
366,3,0.7,0.7,10,6,141.9471985,45.78305707,23.67280822
367,1,0.7,0.9,8,6,115.4213103,37.10015478,19.06245817
368,3,0.7,0.9,8,6,95.17428997,30.45856282,19.06245817
369,1,0.7,0.9,9,6,130.8890231,42.16498961,21.44777871
370,3,0.7,0.9,9,6,107.9029248,34.62527328,21.44777871
371,1,0.7,0.9,10,6,146.6178279,47.31500572,23.83365776
372,3,0.7,0.9,10,6,120.8463849,38.8620705,23.83365776
373,1,0.7,1.1,8,6,106.5033588,34.17481593,19.12679798
374,3,0.7,1.1,8,6,87.84122,28.05310969,19.12679798
375,1,0.7,1.1,9,6,120.7646242,38.84406517,21.520161
376,3,0.7,1.1,9,6,99.57781505,31.89453728,21.520161
377,1,0.7,1.1,10,6,135.2666031,43.59184718,23.91408253
378,3,0.7,1.1,10,6,111.5124785,35.80058469,23.91408253
379,1,0.7,1.3,8,6,98.28094324,31.47763244,19.1911378
380,3,0.7,1.3,8,6,81.07962594,25.83511672,19.1911378
381,1,0.7,1.3,9,6,111.4298555,35.78214891,21.5925433
382,3,0.7,1.3,9,6,91.90149218,29.37661117,21.5925433
383,1,0.7,1.3,10,6,124.8006921,40.1590682,23.9945073
384,3,0.7,1.3,10,6,102.9059758,32.97768455,23.9945073
385,1,0.7,0.7,8,6.4,105.3459562,49.29696739,19.44849707
386,3,0.7,0.7,8,6.4,125.8598182,40.50490257,19.44849707
387,1,0.7,0.7,9,6.4,119.4956527,56.01114393,21.88207248
388,3,0.7,0.7,9,6.4,142.7390764,46.03015216,21.88207248
389,1,0.7,0.7,10,6.4,97.01748478,62.83822177,24.31620639
390,3,0.7,0.7,10,6.4,110.3331698,51.64832109,24.31620639
391,1,0.7,0.9,8,6.4,129.9381602,41.8420797,19.57717671
392,3,0.7,0.9,8,6.4,107.1567006,34.37266036,19.57717671
393,1,0.7,0.9,9,6.4,147.3691289,47.5481521,22.02683707
394,3,0.7,0.9,9,6.4,121.5058358,39.06866356,22.02683707
395,1,0.7,0.9,10,6.4,113.9150138,53.35018289,24.47705594
396,3,0.7,0.9,10,6.4,136.0970626,43.84364919,24.47705594
397,1,0.7,1.1,8,6.4,119.8821776,38.54499724,19.64151652
398,3,0.7,1.1,8,6.4,98.88411965,31.66030667,19.64151652
399,1,0.7,1.1,9,6.4,135.9527917,43.80521418,22.09921936
400,3,0.7,1.1,9,6.4,112.1141554,35.98952567,22.09921936
401,1,0.7,1.1,10,6.4,105.0832483,49.15389613,24.55748071
402,3,0.7,1.1,10,6.4,125.5673881,40.39156267,24.55748071
403,1,0.7,1.3,8,6.4,110.6109078,35.50520071,19.70585634
404,3,0.7,1.3,8,6.4,91.25665548,29.15946917,19.70585634
405,1,0.7,1.3,9,6.4,125.4273217,40.35435425,22.17160166
406,3,0.7,1.3,9,6.4,103.4548621,33.15050674,22.17160166
407,1,0.7,1.3,10,6.4,140.4937169,45.28506417,24.63790548
408,3,0.7,1.3,10,6.4,115.8588442,37.20867858,24.63790548
409,1,0.7,0.7,8,6.8,117.6473707,55.12024335,19.96321561
410,3,0.7,0.7,8,6.8,140.5772498,45.3121658,19.96321561
411,1,0.7,0.7,9,6.8,96.71065366,62.62188561,22.46113084
412,3,0.7,0.7,9,6.8,110.0183505,51.48748849,22.46113084
413,1,0.7,0.7,10,6.8,108.3629013,70.24966389,24.95960457
414,3,0.7,0.7,10,6.8,123.2580248,57.76665611,24.95960457
415,1,0.7,0.9,8,6.8,145.0792912,46.78767527,20.09189525
416,3,0.7,0.9,8,6.8,119.6555877,38.45525178,20.09189525
417,1,0.7,0.9,9,6.8,113.5449756,53.16252707,22.60589543
418,3,0.7,0.9,9,6.8,135.6950647,43.70333269,22.60589543
419,1,0.7,0.9,10,6.8,92.18257867,59.64457725,25.12045411
420,3,0.7,0.9,10,6.8,104.8835008,49.03967463,25.12045411
421,1,0.7,1.1,8,6.8,133.8356612,43.10266191,20.15623506
422,3,0.7,1.1,8,6.8,110.4024515,35.42260748,20.15623506
423,1,0.7,1.1,9,6.8,104.7374005,48.97919942,22.67827772
424,3,0.7,1.1,9,6.8,125.1902192,40.26059217,22.67827772
425,1,0.7,1.1,10,6.8,117.3372006,54.95456025,25.20087888
426,3,0.7,1.1,10,6.8,140.2273928,45.17994552,25.20087888
427,1,0.7,1.3,8,6.8,123.4698649,39.70535183,20.22057488
428,3,0.7,1.3,8,6.8,101.8713347,32.62659949,20.22057488
429,1,0.7,1.3,9,6.8,140.0253146,45.12248036,22.75066002
430,3,0.7,1.3,9,6.8,115.5050636,37.08648764,22.75066002
431,1,0.7,1.3,10,6.8,108.2334032,50.63071106,25.28130365
432,3,0.7,1.3,10,6.8,129.3687209,41.62138989,25.28130365
433,1,0.8,0.7,8,4.8,102.0910874,34.37946828,17.38962291
434,3,0.8,0.7,8,4.8,83.62646963,28.31373517,17.38962291
435,1,0.8,0.7,9,4.8,116.0660973,38.97559212,19.56583905
436,3,0.8,0.7,9,4.8,95.10325388,32.08960647,19.56583905
437,1,0.8,0.7,10,4.8,130.2776793,43.64889765,21.74261369
438,3,0.8,0.7,10,4.8,106.7743551,35.92887369,21.74261369
439,1,0.8,0.9,8,4.8,86.60978913,29.29377278,17.51830254
440,3,0.8,0.9,8,4.8,70.92385223,24.14085232,17.51830254
441,1,0.8,0.9,9,4.8,98.49021051,33.20217189,19.71060364
442,3,0.8,0.9,9,4.8,80.68199793,27.35243605,19.71060364
443,1,0.8,0.9,10,4.8,110.571776,37.17619429,21.90346323
444,3,0.8,0.9,10,4.8,90.60539145,30.61793188,21.90346323
445,1,0.8,1.1,8,4.8,79.76078666,27.04383608,17.58264236
446,3,0.8,1.1,8,4.8,65.30310832,22.29440563,17.58264236
447,1,0.8,1.1,9,4.8,90.7145518,30.6479824,19.78298593
448,3,0.8,1.1,9,4.8,74.3007787,25.25629941,19.78298593
449,1,0.8,1.1,10,4.8,101.8537875,34.3126385,21.98388801
450,3,0.8,1.1,10,4.8,83.45083414,28.26790882,21.98388801
451,1,0.8,1.3,8,4.8,73.44499884,24.96906347,17.64698218
452,3,0.8,1.3,8,4.8,60.11934633,20.59151,17.64698218
453,1,0.8,1.3,9,4.8,83.5442506,28.29264394,19.85536823
454,3,0.8,1.3,9,4.8,68.41566414,23.32312586,19.85536823
455,1,0.8,1.3,10,4.8,93.81451968,31.67201881,22.06431278
456,3,0.8,1.3,10,4.8,76.8525043,26.10058712,22.06431278
457,1,0.8,0.7,8,5.2,119.6459045,40.11403782,17.90434145
458,3,0.8,0.7,8,5.2,98.108842,33.04473936,17.90434145
459,1,0.8,0.7,9,5.2,135.9950336,45.48563186,20.1448974
460,3,0.8,0.7,9,5.2,111.5442301,37.46037145,20.1448974
461,1,0.8,0.7,10,5.2,105.3082713,50.9474407,22.38601187
462,3,0.8,0.7,10,5.2,125.2068925,41.95015175,22.38601187
463,1,0.8,0.9,8,5.2,101.5254152,34.16619106,18.03302108
464,3,0.8,0.9,8,5.2,83.22855595,28.16045287,18.03302108
465,1,0.8,0.9,9,5.2,115.4230302,38.73347401,20.28966199
466,3,0.8,0.9,9,5.2,94.6507959,31.91559622,20.28966199
467,1,0.8,0.9,10,5.2,129.5557317,43.37745392,22.54686141
468,3,0.8,0.9,10,5.2,106.2662851,35.73378713,22.54686141
469,1,0.8,1.1,8,5.2,93.50948069,31.53505075,18.0973609
470,3,0.8,1.1,8,5.2,76.64498688,25.99947039,18.0973609
471,1,0.8,1.1,9,5.2,106.322623,35.74653177,20.36204429
472,3,0.8,1.1,9,5.2,87.1765383,29.46238998,20.36204429
473,1,0.8,1.1,10,5.2,119.3525227,40.02872989,22.62728618
474,3,0.8,1.1,10,5.2,97.88628507,32.98344579,22.62728618
475,1,0.8,1.3,8,5.2,86.11800565,29.10888223,18.16170072
476,3,0.8,1.3,8,5.2,70.57370846,24.00664155,18.16170072
477,1,0.8,1.3,9,5.2,97.93115815,32.9922791,20.43442658
478,3,0.8,1.3,9,5.2,80.28387896,27.20007633,20.43442658
479,1,0.8,1.3,10,5.2,109.9441668,36.94087904,22.70771095
480,3,0.8,1.3,10,5.2,90.15836233,30.44711818,22.70771095
481,1,0.8,0.7,8,5.6,138.0710243,46.13254384,18.41905999
482,3,0.8,0.7,8,5.6,113.3130307,38.01122209,18.41905999
483,1,0.8,0.7,9,5.6,108.2692533,52.31800404,20.72395576
484,3,0.8,0.7,9,5.6,128.8046315,43.0984581,20.72395576
485,1,0.8,0.7,10,5.6,121.489228,58.60735745,23.02941004
486,3,0.8,0.7,10,5.6,144.5581041,48.27112977,23.02941004
487,1,0.8,0.9,8,5.6,117.1785364,39.27921722,18.54773962
488,3,0.8,0.9,8,5.6,96.14488855,32.37958619,18.54773962
489,1,0.8,0.9,9,5.6,133.1930745,44.53792076,20.86872035
490,3,0.8,0.9,9,5.6,109.3139313,36.70527144,20.86872035
491,1,0.8,0.9,10,5.6,149.4783175,49.88494176,23.19025958
492,3,0.8,0.9,10,5.6,122.7056147,41.10359318,23.19025958
493,1,0.8,1.1,8,5.6,107.9370732,36.24775608,18.61207944
494,3,0.8,1.1,8,5.6,88.5498791,29.88820841,18.61207944
495,1,0.8,1.1,9,5.6,122.7013983,41.09652339,20.94110265
496,3,0.8,1.1,9,5.6,100.6914461,33.87699143,20.94110265
497,1,0.8,1.1,10,5.6,137.7153105,46.02671849,23.27068436
498,3,0.8,1.1,10,5.6,113.0382982,37.93274873,23.27068436
499,1,0.8,1.3,8,5.6,99.41597113,33.45259374,18.67641926
500,3,0.8,1.3,8,5.6,81.54633355,27.5908475,18.67641926
501,1,0.8,1.3,9,5.6,113.0275358,37.92337887,21.01348494
502,3,0.8,1.3,9,5.6,92.74043974,31.26896468,21.01348494
503,1,0.8,1.3,10,5.6,126.8692159,42.46923915,23.35110913
504,3,0.8,1.3,10,5.6,104.1238271,35.00883485,23.35110913
505,1,0.8,0.7,8,6,108.5824929,52.43481738,18.93377853
506,3,0.8,0.7,8,6,129.237805,43.21278393,18.93377853
507,1,0.8,0.7,9,6,123.383244,59.47251684,21.30301412
508,3,0.8,0.7,9,6,146.883061,49.00341296,21.30301412
509,1,0.8,0.7,10,6,100.3145045,66.62843287,23.67280822
510,3,0.8,0.7,10,6,113.7302326,54.89129939,23.67280822
511,1,0.8,0.9,8,6,133.5687021,44.63270351,19.06245817
512,3,0.8,0.9,8,6,109.6718224,36.79791857,19.06245817
513,1,0.8,0.9,9,6,104.7418839,50.61534439,21.44777871
514,3,0.8,0.9,9,6,124.6702376,41.72108285,21.44777871
515,1,0.8,0.9,10,6,117.5338824,56.69846976,23.83365776
516,3,0.8,0.9,10,6,139.9220724,46.72692529,23.83365776
517,1,0.8,1.1,8,6,123.0431427,41.18181389,19.12679798
518,3,0.8,1.1,8,6,101.0168456,33.96031455,19.12679798
519,1,0.8,1.1,9,6,139.8503992,46.69780038,21.520161
520,3,0.8,1.1,9,6,114.8444356,38.49975739,21.520161
521,1,0.8,1.1,10,6,108.2897139,52.30642843,23.91408253
522,3,0.8,1.1,10,6,128.9056779,43.11542928,23.91408253
523,1,0.8,1.3,8,6,113.3385011,38.0000688,19.1911378
524,3,0.8,1.3,8,6,93.03636266,31.3438488,19.1911378
525,1,0.8,1.3,9,6,128.8329362,43.08579658,21.5925433
526,3,0.8,1.3,9,6,105.7843714,35.5294741,21.5925433
527,1,0.8,1.3,10,6,144.5891653,48.25693468,23.9945073
528,3,0.8,1.3,10,6,118.7478056,39.78538195,23.9945073
529,1,0.8,0.7,8,6.4,122.4958626,59.02073041,19.44849707
530,3,0.8,0.7,8,6.4,145.8822561,48.64913013,19.44849707
531,1,0.8,0.7,9,6.4,100.8537962,66.94902493,21.88207248
532,3,0.8,0.7,9,6.4,114.387156,55.17490143,21.88207248
533,1,0.8,0.7,10,6.4,113.1465888,75.010504,24.31620639
534,3,0.8,0.7,10,6.4,93.00534766,61.81028546,24.31620639
535,1,0.8,0.9,8,6.4,103.9799423,50.22653736,19.57717671
536,3,0.8,0.9,8,6.4,123.808593,41.41520199,19.57717671
537,1,0.8,0.9,9,6.4,118.1576091,56.96561714,22.02683707
538,3,0.8,0.9,9,6.4,140.718847,46.96274892,22.02683707
539,1,0.8,0.9,10,6.4,96.06861067,63.81789467,24.47705594
540,3,0.8,0.9,10,6.4,108.9611331,52.60346783,24.47705594
541,1,0.8,1.1,8,6.4,138.8273668,46.33711866,19.64151652
542,3,0.8,1.1,8,6.4,114.0451852,38.2155613,19.64151652
543,1,0.8,1.1,9,6.4,108.8607891,52.55024296,22.09921936
544,3,0.8,1.1,9,6.4,129.634711,43.33042955,22.09921936
545,1,0.8,1.1,10,6.4,122.1514066,58.86772541,24.55748071
546,3,0.8,1.1,10,6.4,145.487532,48.53119787,24.55748071
547,1,0.8,1.3,8,6.4,127.8852934,42.7512085,19.70585634
548,3,0.8,1.3,8,6.4,105.0431526,35.26543668,19.70585634
549,1,0.8,1.3,9,6.4,145.347016,48.47941994,22.17160166
550,3,0.8,1.3,9,6.4,119.4149439,39.98136762,22.17160166
551,1,0.8,1.3,10,6.4,112.5415048,54.30383975,24.63790548
552,3,0.8,1.3,10,6.4,134.0294793,44.7764938,24.63790548
553,1,0.8,0.7,8,6.8,99.2818182,65.89018506,19.96321561
554,3,0.8,0.7,8,6.8,112.6395362,54.32004063,19.96321561
555,1,0.8,0.7,9,6.8,112.7927558,74.7474172,22.46113084
556,3,0.8,0.7,9,6.8,92.74506899,61.61267369,22.46113084
557,1,0.8,0.7,10,6.8,126.5317347,83.75344629,24.95960457
558,3,0.8,0.7,10,6.8,104.0550269,69.02780791,24.95960457
559,1,0.8,0.9,8,6.8,116.3056206,56.06063225,20.09189525
560,3,0.8,0.9,8,6.8,138.5546253,46.23125001,20.09189525
561,1,0.8,0.9,9,6.8,95.76100678,63.58864077,22.60589543
562,3,0.8,0.9,9,6.8,108.6467836,52.43005798,22.60589543
563,1,0.8,0.9,10,6.8,107.4363822,71.24310634,25.12045411
564,3,0.8,0.9,10,6.8,121.9110782,58.73298349,25.12045411
565,1,0.8,1.1,8,6.8,107.1497525,51.71358906,20.15623506
566,3,0.8,1.1,8,6.8,127.6343686,42.65377701,20.15623506
567,1,0.8,1.1,9,6.8,121.7558108,58.65375878,22.67827772
568,3,0.8,1.1,9,6.8,145.0616713,48.36881306,22.67827772
569,1,0.8,1.1,10,6.8,98.99161125,65.71050591,25.20087888
570,3,0.8,1.1,10,6.8,112.3203989,54.17983604,25.20087888
571,1,0.8,1.3,8,6.8,143.0561138,47.70593637,20.22057488
572,3,0.8,1.3,8,6.8,117.5662162,39.35545314,20.22057488
573,1,0.8,1.3,9,6.8,112.1729616,54.10416215,22.75066002
574,3,0.8,1.3,9,6.8,133.6316041,44.62446585,22.75066002
575,1,0.8,1.3,10,6.8,91.20615627,60.60985704,25.28130365
576,3,0.8,1.3,10,6.8,149.9682281,49.98196929,25.28130365
577,2.2,0.5,0.7,8,4.8,75.42888403,24.21440957,17.38962291
578,2.5,0.5,0.7,8,4.8,68.32701246,21.87574674,17.38962291
579,2.8,0.5,0.7,8,4.8,57.07419292,31.32787426,17.38962291
580,2.2,0.5,0.7,9,4.8,85.51589148,27.52806067,19.56583905
581,2.5,0.5,0.7,9,4.8,77.45297365,24.87314684,19.56583905
582,2.8,0.5,0.7,9,4.8,64.67738929,20.66647175,19.56583905
583,2.2,0.5,0.7,10,4.8,95.77374675,30.89745087,21.74261369
584,2.5,0.5,0.7,10,4.8,86.73349104,27.9209709,21.74261369
585,2.8,0.5,0.7,10,4.8,72.409328,23.20477861,21.74261369
586,2.2,0.5,0.9,8,4.8,64.27915591,20.54277815,17.51830254
587,2.5,0.5,0.9,8,4.8,58.24260757,31.99125644,17.51830254
588,2.8,0.5,0.9,8,4.8,48.6765196,26.55998915,17.51830254
589,2.2,0.5,0.9,9,4.8,72.85734918,23.35992455,19.71060364
590,2.5,0.5,0.9,9,4.8,66.00391727,21.10326368,19.71060364
