数据编号,槽开口宽度Bs0（mm）,永磁体轴向长度/动子极距            a,气隙厚度gap（mm）,线圈径向宽度rcoil（mm）,永磁体径向长度rpm（mm）,平均推力(解析法),推力波动（解析法）,铜损（解析法）
591,2.8,0.5,0.9,9,4.8,55.14331799,30.21921462,19.71060364
592,2.2,0.5,0.9,10,4.8,81.58081291,26.22446543,21.90346323
593,2.5,0.5,0.9,10,4.8,73.89664963,23.69447527,21.90346323
594,2.8,0.5,0.9,10,4.8,61.71959453,19.6852125,21.90346323
595,2.2,0.5,1.1,8,4.8,59.34618679,32.61782748,17.58264236
596,2.5,0.5,1.1,8,4.8,53.7808053,29.45801184,17.58264236
597,2.8,0.5,1.1,8,4.8,44.96081647,24.45035176,17.58264236
598,2.2,0.5,1.1,9,4.8,67.25683609,21.51581799,19.78298593
599,2.5,0.5,1.1,9,4.8,60.93833073,19.43529483,19.78298593
600,2.8,0.5,1.1,9,4.8,50.92479493,27.82429672,19.78298593
601,2.2,0.5,1.1,10,4.8,75.30143966,24.15699862,21.98388801
602,2.5,0.5,1.1,10,4.8,68.21704349,21.82448016,21.98388801
603,2.8,0.5,1.1,10,4.8,56.98972774,31.25502851,21.98388801
604,2.2,0.5,1.3,8,4.8,54.79710355,30.03502801,17.64698218
605,2.5,0.5,1.3,8,4.8,49.66612702,27.12185126,17.64698218
606,2.8,0.5,1.3,8,4.8,41.53408161,22.50477976,17.64698218
607,2.2,0.5,1.3,9,4.8,62.09215746,19.81522064,19.85536823
608,2.5,0.5,1.3,9,4.8,56.26684201,30.85705582,19.85536823
609,2.8,0.5,1.3,9,4.8,47.03434418,25.61563032,19.85536823
610,2.2,0.5,1.3,10,4.8,69.51073008,22.25042301,22.06431278
611,2.5,0.5,1.3,10,4.8,62.9793053,20.0999689,22.06431278
612,2.8,0.5,1.3,10,4.8,52.6277002,28.77884596,22.06431278
613,2.2,0.5,0.7,8,5.2,88.11737332,28.36119989,17.90434145
614,2.5,0.5,0.7,8,5.2,79.8154335,25.63035757,17.90434145
615,2.8,0.5,0.7,8,5.2,66.65525639,21.30144538,17.90434145
616,2.2,0.5,0.7,9,5.2,99.92043536,32.23561013,20.1448974
617,2.5,0.5,0.7,9,5.2,90.49514671,29.13548346,20.1448974
618,2.8,0.5,0.7,9,5.2,75.5542449,24.22118428,20.1448974
619,2.2,0.5,0.7,10,5.2,111.9232326,36.175184,22.38601187
620,2.5,0.5,0.7,10,5.2,101.3555715,32.69956651,22.38601187
621,2.8,0.5,0.7,10,5.2,84.60378889,27.1900419,22.38601187
622,2.2,0.5,0.9,8,5.2,75.05994433,24.06608569,18.03302108
623,2.5,0.5,0.9,8,5.2,68.00369426,21.7450009,18.03302108
624,2.8,0.5,0.9,8,5.2,56.81696612,31.14695782,18.03302108
625,2.2,0.5,0.9,9,5.2,85.09618467,27.35967936,20.28966199
626,2.5,0.5,0.9,9,5.2,77.08514206,24.7247206,20.28966199
627,2.8,0.5,0.9,9,5.2,64.38471976,20.5473506,20.28966199
628,2.2,0.5,0.9,10,5.2,95.30223957,30.70867503,22.54686141
629,2.5,0.5,0.9,10,5.2,86.32023525,27.75456711,22.54686141
630,2.8,0.5,0.9,10,5.2,72.08048475,23.07122938,22.54686141
631,2.2,0.5,1.1,8,5.2,69.28348802,22.1659766,18.0973609
632,2.5,0.5,1.1,8,5.2,62.77816039,20.02611238,18.0973609
633,2.8,0.5,1.1,8,5.2,52.46430881,28.67839874,18.0973609
634,2.2,0.5,1.1,9,5.2,78.53810677,25.2026237,20.36204429
635,2.5,0.5,1.1,9,5.2,71.1525328,22.77339147,20.36204429
636,2.8,0.5,1.1,9,5.2,59.44309739,32.62409097,20.36204429
637,2.2,0.5,1.1,10,5.2,87.94930352,28.29035436,22.62728618
638,2.5,0.5,1.1,10,5.2,79.66857646,25.56689081,22.62728618
639,2.8,0.5,1.1,10,5.2,66.53992335,21.24898395,22.62728618
640,2.2,0.5,1.3,8,5.2,63.95687856,20.41384025,18.16170072
641,2.5,0.5,1.3,8,5.2,57.9594783,31.79492035,18.16170072
642,2.8,0.5,1.3,8,5.2,48.45043673,26.40197778,18.16170072
643,2.2,0.5,1.3,9,5.2,72.49074522,23.21355073,20.43442658
644,2.5,0.5,1.3,9,5.2,65.6818271,20.97398975,20.43442658
645,2.8,0.5,1.3,9,5.2,54.88610183,30.03983581,20.43442658
646,2.2,0.5,1.3,10,5.2,81.16898412,26.06036265,22.70771095
647,2.5,0.5,1.3,10,5.2,73.53480528,23.54954353,22.70771095
648,2.8,0.5,1.3,10,5.2,61.43060665,19.56857138,22.70771095
649,2.2,0.5,0.7,8,5.6,101.4360853,32.71359528,18.41905999
650,2.5,0.5,0.7,8,5.6,91.87506505,29.57131823,18.41905999
651,2.8,0.5,0.7,8,5.6,76.71342559,24.58836969,18.41905999
652,2.2,0.5,0.7,9,5.6,115.040425,37.17656809,20.72395576
653,2.5,0.5,0.7,9,5.6,104.1857733,33.60936948,20.72395576
654,2.8,0.5,0.7,9,5.6,86.97272362,27.9525904,20.72395576
655,2.2,0.5,0.7,10,5.6,128.8748198,41.71459633,23.02941004
656,2.5,0.5,0.7,10,5.6,116.7046467,37.71533463,23.02941004
657,2.8,0.5,0.7,10,5.6,97.40547456,31.37340012,23.02941004
658,2.2,0.5,0.9,8,5.6,86.37477944,27.76362189,18.54773962
659,2.5,0.5,0.9,8,5.6,78.24881536,25.09298321,18.54773962
660,2.8,0.5,0.9,8,5.6,65.36169534,20.85756685,18.54773962
661,2.2,0.5,0.9,9,5.6,97.94128439,31.5572233,20.86872035
662,2.5,0.5,0.9,9,5.6,88.71585572,28.52544143,20.86872035
663,2.8,0.5,0.9,9,5.6,74.08507402,23.71728126,20.86872035
664,2.2,0.5,0.9,10,5.6,109.7033617,35.4146302,23.19025958
665,2.5,0.5,0.9,10,5.6,99.35986424,32.01563551,23.19025958
666,2.8,0.5,0.9,10,5.6,82.95591604,26.62510559,23.19025958
667,2.2,0.5,1.1,8,5.6,79.71240137,25.57399806,18.61207944
668,2.5,0.5,1.1,8,5.6,72.22108635,23.11193997,18.61207944
669,2.8,0.5,1.1,8,5.6,60.33995352,19.20714632,18.61207944
670,2.2,0.5,1.1,9,5.6,90.37746881,29.07150261,20.94110265
671,2.5,0.5,1.1,9,5.6,81.87255892,26.27650711,20.94110265
672,2.8,0.5,1.1,9,5.6,68.38387716,21.84367886,20.94110265
673,2.2,0.5,1.1,10,5.6,101.2228553,32.62783623,23.27068436
674,2.5,0.5,1.1,10,5.6,91.68719927,29.49430774,23.27068436
675,2.8,0.5,1.1,10,5.6,76.56376695,24.52457037,23.27068436
676,2.2,0.5,1.3,8,5.6,73.56920344,23.55500538,18.67641926
677,2.5,0.5,1.3,8,5.6,66.66299382,21.28524509,18.67641926
678,2.8,0.5,1.3,8,5.6,55.70936771,30.49186407,18.67641926
679,2.2,0.5,1.3,9,5.6,83.40307984,26.77948705,21.01348494
680,2.5,0.5,1.3,9,5.6,75.56244165,24.20279327,21.01348494
681,2.8,0.5,1.3,9,5.6,63.12676075,20.11601603,21.01348494
682,2.2,0.5,1.3,10,5.6,93.4032105,30.05820918,23.35110913
683,2.5,0.5,1.3,10,5.6,84.61233212,27.16942335,23.35110913
684,2.8,0.5,1.3,10,5.6,70.6695183,22.58765108,23.35110913
685,2.2,0.5,0.7,8,6,115.38445,37.27141006,18.93377853
686,2.5,0.5,0.7,8,6,104.5052653,33.69842012,18.93377853
687,2.8,0.5,0.7,8,6,87.24801506,28.03071769,18.93377853
688,2.2,0.5,0.7,9,6,130.8752136,42.35072372,21.30301412
689,2.5,0.5,0.7,9,6,118.5241248,38.2945681,21.30301412
690,2.8,0.5,0.7,9,6,98.93204737,31.86043774,21.30301412
691,2.2,0.5,0.7,10,6,146.6277828,47.51545149,23.67280822
692,2.5,0.5,0.7,10,6,132.7798998,42.96800976,23.67280822
693,2.8,0.5,0.7,10,6,110.8135127,35.75457031,23.67280822
694,2.2,0.5,0.9,8,6,98.22317393,31.63522789,19.06245817
695,2.5,0.5,0.9,8,6,88.97742718,28.59869887,19.06245817
696,2.8,0.5,0.9,8,6,74.3101318,23.78160087,19.06245817
697,2.2,0.5,0.9,9,6,111.3920952,35.95237602,21.44777871
698,2.5,0.5,0.9,9,6,100.8954411,32.50522546,21.44777871
699,2.8,0.5,0.9,9,6,84.24372755,27.03672444,21.44777871
700,2.2,0.5,0.9,10,6,124.7835592,40.34212874,23.83365776
701,2.5,0.5,0.9,10,6,113.0148447,36.47745544,23.83365776
702,2.8,0.5,0.9,10,6,94.34515608,30.34660344,23.83365776
703,2.2,0.5,1.1,8,6,90.63247611,29.14225736,19.12679798
704,2.5,0.5,1.1,8,6,82.10908266,26.3429668,19.12679798
705,2.8,0.5,1.1,8,6,68.58722319,21.90205793,19.12679798
706,2.2,0.5,1.1,9,6,102.7744106,33.12228788,21.520161
707,2.5,0.5,1.1,9,6,93.09784087,29.94445689,21.520161
708,2.8,0.5,1.1,9,6,77.74653552,24.90301602,21.520161
709,2.2,0.5,1.1,10,6,115.1215213,37.16925715,23.91408253
710,2.5,0.5,1.1,10,6,104.2722749,33.60652371,23.91408253
711,2.8,0.5,1.1,10,6,87.06058734,27.95445787,23.91408253
712,2.2,0.5,1.3,8,6,83.63366127,26.84367564,19.1911378
713,2.5,0.5,1.3,8,6,75.77621266,24.26309763,19.1911378
714,2.8,0.5,1.3,8,6,63.31039104,20.16901738,19.1911378
715,2.2,0.5,1.3,9,6,94.82868801,30.51287523,21.5925433
716,2.5,0.5,1.3,9,6,85.90816246,27.58333269,21.5925433
717,2.8,0.5,1.3,9,6,71.75577206,22.93562113,21.5925433
718,2.2,0.5,1.3,10,6,106.2128786,34.24378951,23.9945073
719,2.5,0.5,1.3,10,6,96.21129925,30.9594175,23.9945073
720,2.8,0.5,1.3,10,6,80.34381984,25.74876991,23.9945073
721,2.2,0.5,0.7,8,6.4,129.962043,42.03450614,19.44849707
722,2.5,0.5,0.7,8,6.4,117.7055586,38.0115089,19.44849707
723,2.8,0.5,0.7,8,6.4,98.25851816,31.6283253,19.44849707
724,2.2,0.5,0.7,9,6.4,147.4243191,47.7579203,21.88207248
725,2.5,0.5,0.7,9,6.4,133.5096614,43.19090411,21.88207248
726,2.8,0.5,0.7,9,6.4,111.431641,35.94454,21.88207248
727,2.2,0.5,0.7,10,6.4,113.9752913,53.57757378,24.31620639
728,2.5,0.5,0.7,10,6.4,149.5807254,48.45739547,24.31620639
729,2.8,0.5,0.7,10,6.4,124.8272586,40.33334362,24.31620639
730,2.2,0.5,0.9,8,6.4,110.6047623,35.68078476,19.57717671
731,2.5,0.5,0.9,8,6.4,100.1891239,32.26201611,19.57717671
732,2.8,0.5,0.9,8,6.4,83.66184714,26.83719879,19.57717671
733,2.2,0.5,0.9,9,6.4,125.4482021,40.54500251,22.02683707
734,2.5,0.5,0.9,9,6.4,113.6234374,36.6639231,22.02683707
735,2.8,0.5,0.9,9,6.4,94.86019407,30.50552253,22.02683707
736,2.2,0.5,0.9,10,6.4,140.5423668,45.4910193,24.47705594
737,2.5,0.5,0.9,10,6.4,127.2846601,41.1398592,24.47705594
738,2.8,0.5,0.9,10,6.4,106.2476597,34.23554625,24.47705594
739,2.2,0.5,1.1,8,6.4,102.0433731,32.8706441,19.64151652
740,2.5,0.5,1.1,8,6.4,92.44177443,29.71907112,19.64151652
741,2.8,0.5,1.1,8,6.4,77.20572385,24.71807839,19.64151652
742,2.2,0.5,1.1,9,6.4,115.728547,37.35485419,22.09921936
743,2.5,0.5,1.1,9,6.4,104.8279531,33.77710259,22.09921936
744,2.8,0.5,1.1,9,6.4,87.53062527,28.09983925,22.09921936
745,2.2,0.5,1.1,10,6.4,129.6448699,41.91447664,24.55748071
746,2.5,0.5,1.1,10,6.4,117.4233262,37.90338376,24.55748071
747,2.8,0.5,1.1,10,6.4,98.02988317,31.53848391,24.55748071
748,2.2,0.5,1.3,8,6.4,94.14993733,30.27974859,19.70585634
749,2.5,0.5,1.3,8,6.4,85.29878847,27.37449891,19.70585634
750,2.8,0.5,1.3,8,6.4,71.25314436,22.76423827,19.70585634
751,2.2,0.5,1.3,9,6.4,106.7672125,34.41359895,22.17160166
752,2.5,0.5,1.3,9,6.4,96.71859634,31.11548027,22.17160166
753,2.8,0.5,1.3,9,6.4,80.77272443,25.88178666,22.17160166
754,2.2,0.5,1.3,10,6.4,119.5975879,38.61697327,24.63790548
755,2.5,0.5,1.3,10,6.4,108.3312659,34.91938276,24.63790548
756,2.8,0.5,1.3,10,6.4,90.45305012,29.05177831,24.63790548
757,2.2,0.5,0.7,8,6.8,145.1685447,47.00277975,19.96321561
758,2.5,0.5,0.7,8,6.8,131.4755884,42.51046902,19.96321561
759,2.8,0.5,0.7,8,6.8,109.7445561,35.38106996,19.96321561
760,2.2,0.5,0.7,9,6.8,113.6342913,53.39804,22.46113084
761,2.5,0.5,0.7,9,6.8,149.1419781,48.29824634,22.46113084
762,2.8,0.5,0.7,9,6.8,124.4710746,40.20475809,22.46113084
763,2.2,0.5,0.7,10,6.8,92.26790462,59.9008311,24.95960457
764,2.5,0.5,0.7,10,6.8,115.3036022,54.18334471,24.95960457
765,2.8,0.5,0.7,10,6.8,139.4462302,45.1095641,24.95960457
766,2.2,0.5,0.9,8,6.8,123.5192675,39.90020245,20.09189525
767,2.5,0.5,0.9,8,6.8,111.8835991,36.08283559,20.09189525
768,2.8,0.5,0.9,8,6.8,93.41651874,30.02425617,20.09189525
769,2.2,0.5,0.9,9,6.8,140.1092905,45.33500055,22.60589543
770,2.5,0.5,0.9,9,6.8,126.8994969,41.00142157,22.60589543
771,2.8,0.5,0.9,9,6.8,105.9341074,34.12355698,22.60589543
772,2.2,0.5,0.9,10,6.8,108.315808,50.86118727,25.12045411
773,2.5,0.5,0.9,10,6.8,142.1689206,46.00272035,25.12045411
774,2.8,0.5,0.9,10,6.8,118.6630165,38.29180109,25.12045411
775,2.2,0.5,1.1,8,6.8,113.9448343,36.75907443,20.15623506
776,2.5,0.5,1.1,8,6.8,103.2188776,33.24016082,20.15623506
777,2.8,0.5,1.1,8,6.8,86.19515778,27.65511129,20.15623506
778,2.2,0.5,1.1,9,6.8,129.2395852,41.76910635,22.67827772
779,2.5,0.5,1.1,9,6.8,117.0625732,37.77433965,22.67827772
780,2.8,0.5,1.1,9,6.8,97.73580844,31.4340391,22.67827772
781,2.2,0.5,1.1,10,6.8,144.7925728,46.86338797,25.20087888
782,2.5,0.5,1.1,10,6.8,131.1399918,42.38477064,25.20087888
783,2.8,0.5,1.1,10,6.8,109.4712756,35.27652579,25.20087888
784,2.2,0.5,1.3,8,6.8,105.1177913,33.86314612,20.22057488
785,2.5,0.5,1.3,8,6.8,95.23045795,30.61936349,20.22057488
786,2.8,0.5,1.3,8,6.8,79.5373529,25.47085483,20.22057488
787,2.2,0.5,1.3,9,6.8,119.2183804,38.48156955,22.75066002
788,2.5,0.5,1.3,9,6.8,107.9934444,34.79913905,22.75066002
789,2.8,0.5,1.3,9,6.8,90.17730596,28.9544116,22.75066002
790,2.2,0.5,1.3,10,6.8,133.5570325,43.17766103,25.28130365
791,2.5,0.5,1.3,10,6.8,120.9718969,39.04921041,25.28130365
792,2.8,0.5,1.3,10,6.8,100.9968595,32.49656302,25.28130365
793,2.2,0.6,0.7,8,4.8,93.20262149,31.35440689,17.38962291
794,2.5,0.6,0.7,8,4.8,84.21465604,28.39728174,17.38962291
795,2.8,0.6,0.7,8,4.8,69.97334622,23.7117569,17.38962291
796,2.2,0.6,0.7,9,4.8,105.9471095,35.55105232,19.56583905
797,2.5,0.6,0.7,9,4.8,95.74294855,32.19404321,19.56583905
798,2.8,0.6,0.7,9,4.8,79.57459335,26.87490762,19.56583905
799,2.2,0.6,0.7,10,4.8,118.9076263,39.81817713,21.74261369
800,2.5,0.6,0.7,10,4.8,107.4666698,36.0545633,21.74261369
801,2.8,0.6,0.7,10,4.8,89.33862887,30.09116805,21.74261369
802,2.2,0.6,0.9,8,4.8,79.09178181,26.71180795,17.51830254
803,2.5,0.6,0.9,8,4.8,71.45206495,24.19826927,17.51830254
804,2.8,0.6,0.9,8,4.8,59.34544385,20.21507709,17.51830254
805,2.2,0.6,0.9,9,4.8,89.92687887,30.28064739,19.71060364
806,2.5,0.6,0.9,9,4.8,81.25340309,27.42720973,19.71060364
807,2.8,0.6,0.9,9,4.8,67.50858939,22.90538133,19.71060364
808,2.2,0.6,0.9,10,4.8,100.9456633,33.90941484,21.90346323
809,2.5,0.6,0.9,10,4.8,91.22091878,30.71036561,21.90346323
810,2.8,0.6,0.9,10,4.8,75.81016472,25.64084829,21.90346323
811,2.2,0.6,1.1,8,4.8,72.84872945,24.65778502,17.58264236
812,2.5,0.6,1.1,8,4.8,65.80531054,22.34043397,17.58264236
813,2.8,0.6,1.1,8,4.8,54.64293536,32.18604755,17.58264236
814,2.2,0.6,1.1,9,4.8,82.83905553,27.94886454,19.78298593
815,2.5,0.6,1.1,9,4.8,74.84256502,25.31814443,19.78298593
816,2.8,0.6,1.1,9,4.8,62.16976673,21.14899231,19.78298593
817,2.2,0.6,1.1,10,4.8,92.99876025,31.29520384,21.98388801
818,2.5,0.6,1.1,10,4.8,84.03305498,28.34584796,21.98388801
819,2.8,0.6,1.1,10,4.8,69.82424997,23.67172346,21.98388801
820,2.2,0.6,1.3,8,4.8,67.09151425,22.76360708,17.64698218
821,2.5,0.6,1.3,8,4.8,60.59786826,20.6271365,17.64698218
822,2.8,0.6,1.3,8,4.8,50.30613848,29.72596659,17.64698218
823,2.2,0.6,1.3,9,4.8,76.30280981,25.79854209,19.85536823
824,2.5,0.6,1.3,9,4.8,68.93048407,23.37316241,19.85536823
825,2.8,0.6,1.3,9,4.8,57.24614149,19.52919673,19.85536823
826,2.2,0.6,1.3,10,4.8,85.67028876,28.88443192,22.06431278
827,2.5,0.6,1.3,10,4.8,77.40440016,26.16528753,22.06431278
828,2.8,0.6,1.3,10,4.8,64.30385665,21.85573643,22.06431278
829,2.2,0.6,0.7,8,5.2,109.2492424,36.5978211,17.90434145
830,2.5,0.6,0.7,8,5.2,98.74360671,33.14480411,17.90434145
831,2.8,0.6,0.7,8,5.2,82.09014635,27.67110568,17.90434145
832,2.2,0.6,0.7,9,5.2,124.1639284,41.50351913,20.1448974
833,2.5,0.6,0.7,9,5.2,112.2368432,37.58356008,20.1448974
834,2.8,0.6,0.7,9,5.2,93.330111,31.36966833,20.1448974
835,2.2,0.6,0.7,10,5.2,139.3311698,46.49161339,22.38601187
836,2.5,0.6,0.7,10,5.2,125.9585807,42.0968645,22.38601187
837,2.8,0.6,0.7,10,5.2,104.7604457,35.13033922,22.38601187
838,2.2,0.6,0.9,8,5.2,92.72580394,31.16685857,18.03302108
839,2.5,0.6,0.9,8,5.2,83.79651826,28.23196,18.03302108
840,2.8,0.6,0.9,8,5.2,69.64034603,23.57907609,18.03302108
841,2.2,0.6,0.9,9,5.2,105.4048105,35.33814236,20.28966199
842,2.5,0.6,0.9,9,5.2,95.26736105,32.00636546,20.28966199
843,2.8,0.6,0.9,9,5.2,79.19580886,26.72428474,20.28966199
844,2.2,0.6,0.9,10,5.2,118.2985393,39.57947927,22.54686141
845,2.5,0.6,0.9,10,5.2,106.9324809,35.84415382,22.54686141
846,2.8,0.6,0.9,10,5.2,88.91313581,29.92230156,22.54686141
847,2.2,0.6,1.1,8,5.2,85.41602494,28.76426326,18.0973609
848,2.5,0.6,1.1,8,5.2,77.18390047,26.05850927,18.0973609
849,2.8,0.6,1.1,8,5.2,64.1323042,21.76867997,18.0973609
850,2.2,0.6,1.1,9,5.2,97.10599268,32.61065063,20.36204429
851,2.5,0.6,1.1,9,5.2,87.76003278,29.53900491,20.36204429
852,2.8,0.6,1.1,9,5.2,72.94250957,24.6690737,20.36204429
853,2.2,0.6,1.1,10,5.2,108.9939457,36.52163069,22.62728618
854,2.5,0.6,1.1,10,5.2,98.51530148,33.07794379,22.62728618
855,2.8,0.6,1.1,10,5.2,81.90196745,27.61816105,22.62728618
856,2.2,0.6,1.3,8,5.2,78.6755017,26.54877226,18.16170072
857,2.5,0.6,1.3,8,5.2,71.08613063,24.05427996,18.16170072
858,2.8,0.6,1.3,8,5.2,59.05297593,20.09919444,18.16170072
859,2.2,0.6,1.3,9,5.2,89.45345291,30.09556482,20.43442658
860,2.5,0.6,1.3,9,5.2,80.8372132,27.26374914,20.43442658
861,2.8,0.6,1.3,9,5.2,67.1759303,22.77382818,20.43442658
862,2.2,0.6,1.3,10,5.2,100.4139558,33.70191487,22.70771095
863,2.5,0.6,1.3,10,5.2,90.75347027,30.52710649,22.70771095
864,2.8,0.6,1.3,10,5.2,75.43650719,25.49336128,22.70771095
865,2.2,0.6,0.7,8,5.6,126.0927472,42.1012129,18.41905999
866,2.5,0.6,0.7,8,5.6,113.9948224,38.12795675,18.41905999
867,2.8,0.6,0.7,8,5.6,94.81021981,31.82726124,18.41905999
868,2.2,0.6,0.7,9,5.6,143.2853914,47.7511196,20.72395576
869,2.5,0.6,0.7,9,5.6,129.5506726,43.24057086,20.72395576
870,2.8,0.6,0.7,9,5.6,107.7704807,36.08784947,20.72395576
871,2.2,0.6,0.7,10,5.6,110.9305609,53.49593024,23.02941004
872,2.5,0.6,0.7,10,5.6,145.3697375,48.43905877,23.02941004
873,2.8,0.6,0.7,10,5.6,120.9500642,40.41999175,23.02941004
874,2.2,0.6,0.9,8,5.6,107.0351006,35.84221286,18.54773962
875,2.5,0.6,0.9,8,5.6,96.75300725,32.46532043,18.54773962
